;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20.11.2018. 09:51:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; ulRCC_CR end address is: 8 (R2)
0x12FE	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1300	0xF0026080  AND	R0, R2, #67108864
0x1304	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x1306	0x4821    LDR	R0, [PC, #132]
0x1308	0x6800    LDR	R0, [R0, #0]
0x130A	0xF0406180  ORR	R1, R0, #67108864
0x130E	0x481F    LDR	R0, [PC, #124]
0x1310	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1312	0x4611    MOV	R1, R2
0x1314	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1316	0x481D    LDR	R0, [PC, #116]
0x1318	0x6800    LDR	R0, [R0, #0]
0x131A	0xF0006000  AND	R0, R0, #134217728
0x131E	0x2800    CMP	R0, #0
0x1320	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x1322	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1324	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x1326	0x4611    MOV	R1, R2
0x1328	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x132A	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x132E	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x1330	0x4816    LDR	R0, [PC, #88]
0x1332	0x6800    LDR	R0, [R0, #0]
0x1334	0xF0407180  ORR	R1, R0, #16777216
0x1338	0x4814    LDR	R0, [PC, #80]
0x133A	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x133C	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x133E	0x4813    LDR	R0, [PC, #76]
0x1340	0x6800    LDR	R0, [R0, #0]
0x1342	0xF0007000  AND	R0, R0, #33554432
0x1346	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x1348	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x134A	0x460A    MOV	R2, R1
0x134C	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x134E	0x480C    LDR	R0, [PC, #48]
0x1350	0x6800    LDR	R0, [R0, #0]
0x1352	0xF000010C  AND	R1, R0, #12
0x1356	0x0090    LSLS	R0, R2, #2
0x1358	0xF000000C  AND	R0, R0, #12
0x135C	0x4281    CMP	R1, R0
0x135E	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1360	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x1362	0xF8DDE000  LDR	LR, [SP, #0]
0x1366	0xB001    ADD	SP, SP, #4
0x1368	0x4770    BX	LR
0x136A	0xBF00    NOP
0x136C	0x00810501  	#83951745
0x1370	0x8402001D  	#1934338
0x1374	0x06440001  	#67140
0x1378	0x19400001  	#72000
0x137C	0x20004002  	FLASH_ACR+0
0x1380	0x10044002  	RCC_CFGR+0
0x1384	0x102C4002  	RCC_CFGR2+0
0x1388	0xFFFF000F  	#1048575
0x138C	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x10A4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x10A6	0x4815    LDR	R0, [PC, #84]
0x10A8	0x6800    LDR	R0, [R0, #0]
0x10AA	0xF0400101  ORR	R1, R0, #1
0x10AE	0x4813    LDR	R0, [PC, #76]
0x10B0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x10B2	0x4913    LDR	R1, [PC, #76]
0x10B4	0x4813    LDR	R0, [PC, #76]
0x10B6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x10B8	0x4810    LDR	R0, [PC, #64]
0x10BA	0x6801    LDR	R1, [R0, #0]
0x10BC	0x4812    LDR	R0, [PC, #72]
0x10BE	0x4001    ANDS	R1, R0
0x10C0	0x480E    LDR	R0, [PC, #56]
0x10C2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x10C4	0x480D    LDR	R0, [PC, #52]
0x10C6	0x6801    LDR	R1, [R0, #0]
0x10C8	0xF46F2080  MVN	R0, #262144
0x10CC	0x4001    ANDS	R1, R0
0x10CE	0x480B    LDR	R0, [PC, #44]
0x10D0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x10D2	0x480C    LDR	R0, [PC, #48]
0x10D4	0x6801    LDR	R1, [R0, #0]
0x10D6	0xF46F00FE  MVN	R0, #8323072
0x10DA	0x4001    ANDS	R1, R0
0x10DC	0x4809    LDR	R0, [PC, #36]
0x10DE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x10E0	0x4806    LDR	R0, [PC, #24]
0x10E2	0x6801    LDR	R1, [R0, #0]
0x10E4	0xF06F50A0  MVN	R0, #335544320
0x10E8	0x4001    ANDS	R1, R0
0x10EA	0x4804    LDR	R0, [PC, #16]
0x10EC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x10EE	0xF04F0100  MOV	R1, #0
0x10F2	0x4806    LDR	R0, [PC, #24]
0x10F4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x10F6	0xB001    ADD	SP, SP, #4
0x10F8	0x4770    BX	LR
0x10FA	0xBF00    NOP
0x10FC	0x10004002  	RCC_CR+0
0x1100	0x0000F0FF  	#-251723776
0x1104	0x10044002  	RCC_CFGR+0
0x1108	0xFFFFFEF6  	#-17367041
0x110C	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x121C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x121E	0x4902    LDR	R1, [PC, #8]
0x1220	0x4802    LDR	R0, [PC, #8]
0x1222	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x1224	0xB001    ADD	SP, SP, #4
0x1226	0x4770    BX	LR
0x1228	0x19400001  	#72000
0x122C	0x00182000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x1214	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x1216	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x1218	0xB001    ADD	SP, SP, #4
0x121A	0x4770    BX	LR
; end of ___GenExcept
0x14D8	0xB500    PUSH	(R14)
0x14DA	0xF8DFB010  LDR	R11, [PC, #16]
0x14DE	0xF8DFA010  LDR	R10, [PC, #16]
0x14E2	0xF7FFFE1F  BL	4388
0x14E6	0xBD00    POP	(R15)
0x14E8	0x4770    BX	LR
0x14EA	0xBF00    NOP
0x14EC	0x00002000  	#536870912
0x14F0	0x00242000  	#536870948
;__Lib_GPIO_32F10x_Defs.c,675 :: __GPIO_MODULE_SPI3_PC10_11_12 [108]
0x1390	0x0000002A ;__GPIO_MODULE_SPI3_PC10_11_12+0
0x1394	0x0000002B ;__GPIO_MODULE_SPI3_PC10_11_12+4
0x1398	0x0000002C ;__GPIO_MODULE_SPI3_PC10_11_12+8
0x139C	0xFFFFFFFF ;__GPIO_MODULE_SPI3_PC10_11_12+12
0x13A0	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+16
0x13A4	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+20
0x13A8	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+24
0x13AC	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+28
0x13B0	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+32
0x13B4	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+36
0x13B8	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+40
0x13BC	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+44
0x13C0	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+48
0x13C4	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+52
0x13C8	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+56
0x13CC	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+60
0x13D0	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+64
0x13D4	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+68
0x13D8	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+72
0x13DC	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+76
0x13E0	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+80
0x13E4	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+84
0x13E8	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+88
0x13EC	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+92
0x13F0	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+96
0x13F4	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+100
0x13F8	0x08201100 ;__GPIO_MODULE_SPI3_PC10_11_12+104
; end of __GPIO_MODULE_SPI3_PC10_11_12
;__Lib_GPIO_32F10x_Defs.c,483 :: __GPIO_MODULE_TIM5_CH1_PA0 [108]
0x13FC	0x00000000 ;__GPIO_MODULE_TIM5_CH1_PA0+0
0x1400	0xFFFFFFFF ;__GPIO_MODULE_TIM5_CH1_PA0+4
0x1404	0x00000000 ;__GPIO_MODULE_TIM5_CH1_PA0+8
0x1408	0x00000000 ;__GPIO_MODULE_TIM5_CH1_PA0+12
0x140C	0x00000000 ;__GPIO_MODULE_TIM5_CH1_PA0+16
0x1410	0x00000000 ;__GPIO_MODULE_TIM5_CH1_PA0+20
0x1414	0x00000000 ;__GPIO_MODULE_TIM5_CH1_PA0+24
0x1418	0x00000000 ;__GPIO_MODULE_TIM5_CH1_PA0+28
0x141C	0x00000000 ;__GPIO_MODULE_TIM5_CH1_PA0+32
0x1420	0x00000000 ;__GPIO_MODULE_TIM5_CH1_PA0+36
0x1424	0x00000000 ;__GPIO_MODULE_TIM5_CH1_PA0+40
0x1428	0x00000000 ;__GPIO_MODULE_TIM5_CH1_PA0+44
0x142C	0x00000000 ;__GPIO_MODULE_TIM5_CH1_PA0+48
0x1430	0x00000818 ;__GPIO_MODULE_TIM5_CH1_PA0+52
0x1434	0x00000000 ;__GPIO_MODULE_TIM5_CH1_PA0+56
0x1438	0x00000000 ;__GPIO_MODULE_TIM5_CH1_PA0+60
0x143C	0x00000000 ;__GPIO_MODULE_TIM5_CH1_PA0+64
0x1440	0x00000000 ;__GPIO_MODULE_TIM5_CH1_PA0+68
0x1444	0x00000000 ;__GPIO_MODULE_TIM5_CH1_PA0+72
0x1448	0x00000000 ;__GPIO_MODULE_TIM5_CH1_PA0+76
0x144C	0x00000000 ;__GPIO_MODULE_TIM5_CH1_PA0+80
0x1450	0x00000000 ;__GPIO_MODULE_TIM5_CH1_PA0+84
0x1454	0x00000000 ;__GPIO_MODULE_TIM5_CH1_PA0+88
0x1458	0x00000000 ;__GPIO_MODULE_TIM5_CH1_PA0+92
0x145C	0x00000000 ;__GPIO_MODULE_TIM5_CH1_PA0+96
0x1460	0x00000000 ;__GPIO_MODULE_TIM5_CH1_PA0+100
0x1464	0x00001000 ;__GPIO_MODULE_TIM5_CH1_PA0+104
; end of __GPIO_MODULE_TIM5_CH1_PA0
;easymx_v7_STM32F107VC.c,47 :: __MIKROBUS1_GPIO [96]
0x1468	0x00000A9D ;__MIKROBUS1_GPIO+0
0x146C	0x00000EB9 ;__MIKROBUS1_GPIO+4
0x1470	0x00000ED1 ;__MIKROBUS1_GPIO+8
0x1474	0x00000E89 ;__MIKROBUS1_GPIO+12
0x1478	0x00000EA1 ;__MIKROBUS1_GPIO+16
0x147C	0x00000E95 ;__MIKROBUS1_GPIO+20
0x1480	0x00000E7D ;__MIKROBUS1_GPIO+24
0x1484	0x00000EC5 ;__MIKROBUS1_GPIO+28
0x1488	0x00000EAD ;__MIKROBUS1_GPIO+32
0x148C	0x00000A55 ;__MIKROBUS1_GPIO+36
0x1490	0x00000961 ;__MIKROBUS1_GPIO+40
0x1494	0x00000955 ;__MIKROBUS1_GPIO+44
0x1498	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x149C	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x14A0	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x14A4	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x14A8	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0x14AC	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0x14B0	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0x14B4	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0x14B8	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
0x14BC	0xFFFFFFFF ;__MIKROBUS1_GPIO+84
0x14C0	0xFFFFFFFF ;__MIKROBUS1_GPIO+88
0x14C4	0xFFFFFFFF ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;Click_BarGraph3_STM.c,3 :: __BARGRAPH3_SPI_CFG [8]
0x14C8	0x00000007 ;__BARGRAPH3_SPI_CFG+0
0x14CC	0x00000304 ;__BARGRAPH3_SPI_CFG+4
; end of __BARGRAPH3_SPI_CFG
;easymx_v7_STM32F107VC.c,15 :: __MIKROBUS1_SPI [8]
0x14D0	0x00000849 ;__MIKROBUS1_SPI+0
0x14D4	0xFFFFFFFF ;__MIKROBUS1_SPI+4
; end of __MIKROBUS1_SPI
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150     [140]    _GPIO_Clk_Enable
0x01DC     [152]    __Lib_GPIO_32F10x_GPIO_Configure_Pin
0x0274      [66]    __Lib_SPI_123_SPIx_Init_Advanced
0x02B8     [272]    _GPIO_Alternate_Function_Enable
0x03C8      [12]    _Get_Fosc_kHz
0x03D4      [34]    __Lib_SPI_123_SPIx_Read
0x03F8     [500]    _GPIO_Config
0x05EC      [30]    __Lib_UART_123_45_UARTx_Write
0x060C      [28]    _SPI1_Write
0x0628      [28]    _UART2_Write
0x0644      [28]    _UART4_Write
0x0660     [212]    __Lib_PWM_12345_PWM_TIMx_Init
0x0734      [70]    __Lib_PWM_12345_PWM_TIMx_Set_Duty
0x077C     [146]    __Lib_PWM_12345_PWM_TIMx_Start
0x0810      [28]    _UART3_Write
0x082C      [28]    _SPI2_Write
0x0848      [28]    _SPI3_Write
0x0864      [28]    _UART1_Write
0x0880      [28]    _GPIO_Digital_Output
0x089C      [24]    _GPIO_Digital_Input
0x08B4      [28]    _UART5_Write
0x08D0      [84]    _SPI3_Init_Advanced
0x0924      [12]    easymx_v7_STM32F107VC__setSCK_2
0x0930      [12]    easymx_v7_STM32F107VC__setMOSI_2
0x093C      [12]    easymx_v7_STM32F107VC__setMISO_2
0x0948      [12]    easymx_v7_STM32F107VC__setCS_2
0x0954      [12]    easymx_v7_STM32F107VC__setSDA_1
0x0960      [12]    easymx_v7_STM32F107VC__setSCL_1
0x096C      [12]    easymx_v7_STM32F107VC__setRST_2
0x0978      [12]    easymx_v7_STM32F107VC__setAN_2
0x0984      [12]    easymx_v7_STM32F107VC__setPWM_2
0x0990      [24]    __bargraph3_driver_hal_spiMap
0x09A8      [12]    easymx_v7_STM32F107VC__setSDA_2
0x09B4      [60]    __bargraph3_driver_hal_spiWrite
0x09F0      [52]    __bargraph3_driver_hal_gpioMap
0x0A24      [12]    easymx_v7_STM32F107VC__setRX_2
0x0A30      [12]    easymx_v7_STM32F107VC__setINT_2
0x0A3C      [12]    easymx_v7_STM32F107VC__setSCL_2
0x0A48      [12]    easymx_v7_STM32F107VC__setTX_2
0x0A54      [12]    easymx_v7_STM32F107VC__setTX_1
0x0A60      [32]    _PWM_TIM5_Set_Duty
0x0A80      [28]    _PWM_TIM5_Init
0x0A9C      [12]    easymx_v7_STM32F107VC__setAN_1
0x0AA8      [28]    _PWM_TIM5_Start
0x0AC4     [440]    easymx_v7_STM32F107VC__gpioInit_2
0x0C7C     [440]    easymx_v7_STM32F107VC__gpioInit_1
0x0E34      [36]    easymx_v7_STM32F107VC__spiInit_2
0x0E58      [36]    easymx_v7_STM32F107VC__spiInit_1
0x0E7C      [12]    easymx_v7_STM32F107VC__setPWM_1
0x0E88      [12]    easymx_v7_STM32F107VC__setSCK_1
0x0E94      [12]    easymx_v7_STM32F107VC__setMOSI_1
0x0EA0      [12]    easymx_v7_STM32F107VC__setMISO_1
0x0EAC      [12]    easymx_v7_STM32F107VC__setRX_1
0x0EB8      [12]    easymx_v7_STM32F107VC__setRST_1
0x0EC4      [12]    easymx_v7_STM32F107VC__setINT_1
0x0ED0      [12]    easymx_v7_STM32F107VC__setCS_1
0x0EDC      [18]    _leddriver5_pwmInit
0x0EF0      [24]    _Delay_100ms
0x0F08      [48]    _mikrobus_spiInit
0x0F38      [28]    _leddriver5_pwmStart
0x0F58      [24]    _Delay_1sec
0x0F70      [64]    _bargraph3_spiDriverInit
0x0FB0      [22]    _leddriver5_pwmSetDuty
0x0FC8     [128]    _bargraph3_display
0x1048      [66]    _mikrobus_gpioInit
0x108C      [24]    _bargraph3_enable
0x10A4     [108]    __Lib_System_105_107_SystemClockSetDefault
0x1110      [20]    ___CC2DW
0x1124      [58]    ___FillZeros
0x1160      [48]    _applicationTask
0x1190      [36]    _applicationInit
0x11B4      [96]    _systemInit
0x1214       [8]    ___GenExcept
0x121C      [20]    __Lib_System_105_107_InitialSetUpFosc
0x1230      [28]    _main
0x124C     [324]    __Lib_System_105_107_InitialSetUpRCCRCC2
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    __bargraph3_driver_hal_gpio_anSet
0x20000004       [4]    __bargraph3_driver_hal_gpio_csSet
0x20000008       [4]    __bargraph3_driver_hal_gpio_rstSet
0x2000000C       [4]    __bargraph3_driver_hal_gpio_pwmSet
0x20000010       [4]    __bargraph3_driver_fp_spiWrite
0x20000014       [4]    __bargraph3_driver_fp_spiRead
0x20000018       [4]    ___System_CLOCK_IN_KHZ
0x2000001C       [4]    _SPI_Rd_Ptr
0x20000020       [4]    _SPI_Wr_Ptr
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x1390     [108]    __GPIO_MODULE_SPI3_PC10_11_12
0x13FC     [108]    __GPIO_MODULE_TIM5_CH1_PA0
0x1468      [96]    __MIKROBUS1_GPIO
0x14C8       [8]    __BARGRAPH3_SPI_CFG
0x14D0       [8]    __MIKROBUS1_SPI
